	Name	Country name EN	Population
173	Prato	Italy	1218
389	Ville-d'Avray	France	11431
398	Vannes	France	54020
464	Rouffiac-Tolosan	France	1590
525	Lorgues	France	8237
535	Le Touquet-Paris-Plage	France	5696
557	La Ferrière-aux-Étangs	France	1694
566	Issoire	France	15984
635	Buxy	France	2171
679	Antibes	France	76393
983	Saronno	Italy	38099
1156	Salinas	Spain	1422
1277	Llançà	Spain	4868
1339	Breda	Spain	3599
1557	Washington	United Kingdom	1930
1664	Ambleside	United Kingdom	2529
1721	Duffel	Belgium	16011
1896	Trimbach	Switzerland	6220
2393	Mechelen	Belgium	77530
2831	Timmendorfer Strand	Germany	9127
2975	Cascais	Portugal	36436
3604	Aduard	Netherlands	2030
3609	Stavanger	Norway	144877
5160	Val-d'Isère	France	1632
5169	Sessenheim	France	2090
5190	Saint-Méloir-des-Ondes	France	3289
5228	Replonges	France	3128
5264	Mûr-de-Bretagne	France	2183
5269	Montreuil	France	2715
5277	Megève	France	5129
5285	Lumio	France	1008
5299	Le Cannet	France	43353
5320	Joigny	France	11527
5333	Guéthary	France	1370
5493	Castlemartyr	Ireland	1277
5743	Sasso Marconi	Italy	6115
5807	Nola	Italy	24101
5836	Ripley	United Kingdom	1334
6636	Gijón	Spain	277554
6964	Seneffe	Belgium	11025
6996	Gent	Belgium	265086
7242	Fürstenau	Germany	9946
7619	Ljubljana	Slovenia	272220
8522	Fiumicino	Italy	34556
8695	Porto	Italy	4830
8801	Colmar	Luxembourg	1776
8867	Waalre	Netherlands	6445
8882	Kerkdriel	Netherlands	6580
8897	Capelle aan den IJssel	Netherlands	65255
8901	Bergen	Netherlands	29974
10103	Flobecq	Belgium	3142
10303	Zermatt	Switzerland	6629
10312	Steffisburg	Switzerland	15709
10497	Chiclana de la Frontera	Spain	77293
10536	Valladolid	Spain	299265
10550	Santiago de Compostela	Spain	97849
10637	Corçà	Spain	0
10653	Burgos	Spain	178966
11077	Marlow	Germany	4881
11180	Cuxhaven	Germany	52677
11606	Valmont	France	3312
11686	Rouen	France	234475
11694	Rennes	France	220488
11697	Ramatuelle	France	2330
11734	Nîmes	France	148236
11735	Nice	France	342669
11883	Calvi	France	5477
11906	Beaulieu-sur-Mer	France	3824
11923	Argentan	France	18230
12465	Verona	Italy	258031
12493	Scorzè	Italy	8699
12691	Kenilworth	United Kingdom	22413
12978	Modena	Italy	184732
13754	Tilburg	Netherlands	199613
14393	Bragança	Portugal	34375
15292	Uzès	France	7841
15297	Toulouse	France	493465
15345	Saint-Germain	France	1238
15417	Méribel	France	2626
15437	Mâcon	France	35484
15438	Macau	France	3212
15455	Le Lavandou	France	5902
15478	Grane	France	1693
15494	Écully	France	19437
15503	Danjoutin	France	3527
15507	Croix	France	21361
15533	Charolles	France	3323
15543	Carcassonne	France	49600
15690	Torrenueva	Spain	3075
15875	Haro	Spain	12261
15929	Arbúcies	Spain	0
15993	Neuhütten	Germany	1252
16003	Munich	Germany	1260391
16035	Karlsruhe	Germany	283799
16155	Lympstone	United Kingdom	1763
16311	Elciego	Spain	914
16546	Bray	Belgium	3015
16547	Braine-le-Château	Belgium	9627
16973	Zonhoven	Belgium	19922
17010	Ouwegem	Belgium	1608
17026	Heverlee	Belgium	23278
17271	Lucca	Italy	81748
17281	Imola	Italy	69953
17358	Bergamo	Italy	121200
17366	Arezzo	Italy	100734
17506	Osaka	Japan	2753862
17676	Blackrock	Ireland	5000
17677	Blackrock	Ireland	8821
17902	Schio	Italy	33740
17904	Savigno	Italy	1184
19616	Lagoa	Portugal	6301
19621	Albufeira	Portugal	15851
20081	Heeze	Netherlands	9945
20356	Elverdinge	Belgium	1751
21132	Saarbrücken	Germany	179349
21611	Porches	Portugal	2011
21616	Lagos	Portugal	18831
21624	Almancil	Portugal	9898
21629	Leça da Palmeira	Portugal	17996
21828	Florence	Italy	367150
21848	Cernobbio	Italy	6790
22435	Weert	Netherlands	48662
22460	Eindhoven	Netherlands	209620
24087	Reguengos de Monsaraz	Portugal	7217
24092	Lisbon	Portugal	517802
25799	Bragança	Brazil	57163
25807	Toledo	Brazil	119313
25810	São Paulo	Brazil	12400232
26844	Genoa	Italy	580097
26857	Conca dei Marini	Italy	597
27189	Villeneuve-Loubet	France	14354
27193	Veyrier-du-Lac	France	2305
27194	Ventabren	France	4800
27203	Tournus	France	6071
27281	Port-Louis	France	3020
27300	Orléans	France	116269
27317	Mons	France	1490
27409	Évian-les-Bains	France	8207
27427	Dampmart	France	3009
27455	Châlons-en-Champagne	France	51257
27503	Armentières	France	26646
27543	Baiersbronn	Germany	16248
27572	Hørve	Denmark	2382
27671	Cadiz	Spain	126766
27751	Pamplona	Spain	209672
27769	El Masnou	Spain	23340
27775	Madrid	Spain	3255944
27781	Illescas	Spain	21264
28051	Taormina	Italy	5790
28400	Nottingham	United Kingdom	323632
28435	Hambleton	United Kingdom	1749
29067	Sarreguemines	France	24446
29118	Romorantin-Lanthenay	France	19953
29137	Pézenas	France	8647
29139	Périgueux	France	34770
29146	Noyal-sur-Vilaine	France	4823
29177	Martillac	France	2185
29297	Brantôme	France	2150
29650	Ponza	Italy	1831
29778	Loja	Spain	21574
29866	Sant Fruitós de Bages	Spain	0
29870	Salamanca	Spain	155619
29988	Barcelona	Spain	1620343
30239	Mountsorrel	United Kingdom	17297
30344	Ascot	United Kingdom	17899
30346	Amersham	United Kingdom	21731
30580	Waldenbuch	Germany	8803
30678	Salinas	Brazil	25746
30681	Rio de Janeiro	Brazil	6747815
31045	Tongeren	Belgium	29816
31208	Gummersbach	Germany	53131
31316	Vienna	Austria	1691468
31560	Leersum	Netherlands	6385
32954	Bangkok	Thailand	5104476
33025	Lallio	Italy	4124
33824	Haarlem	Netherlands	147590
34557	Vonnas	France	2669
34598	Saint-Pée-sur-Nivelle	France	4682
34606	Saint-Malo	France	50676
34608	Saint-Lô	France	21722
34680	Montluçon	France	44960
34683	Montaigu	France	5070
34701	Lunéville	France	21582
34745	Guer	France	6308
34767	Dijon	France	158002
34812	Breuillet	France	2349
34831	Arcachon	France	12321
34870	Thomastown	Ireland	2445
34877	Bray	Ireland	32600
35202	Bad Doberan	Germany	11559
35300	Marbella	Spain	134623
35308	Guía de Isora	Spain	20536
35356	Valdemoro	Spain	62750
35589	Crieff	United Kingdom	7430
35602	Bray	United Kingdom	0
35629	Summerhouse	United Kingdom	0
37469	Växjö	Sweden	65383
37475	Stockholm	Sweden	1515017
37813	George Town	Malaysia	158336
37814	Kuala Lumpur	Malaysia	1453975
38123	Porto	Brazil	6535
38451	Burgdorf	Switzerland	16420
38755	Knokke	Belgium	14449
38943	Euskirchen	Germany	54889
39076	Baden	Austria	26286
39144	Darmstadt	Germany	140385
39210	Valence	France	63864
39230	Seignosse	France	2855
39346	Magescq	France	1505
39397	Gesté	France	2471
39410	Èze	France	2610
39455	Bozouls	France	2429
39486	Amboise	France	12685
39522	Bergen	Germany	13609
39618	Torrenueva	Spain	2514
39736	Donostia / San Sebastián	Spain	185357
39794	Hondarribia	Spain	16458
39828	Cambrils	Spain	32422
39829	Cambados	Spain	13708
39837	Bellvís	Spain	2263
40091	Trieste	Italy	204338
40138	Ravello	Italy	1523
40142	Prato	Italy	423
40162	Naples	Italy	909048
40396	Plymouth	United Kingdom	260203
40425	Lichfield	United Kingdom	32877
40952	Lamporecchio	Italy	5179
40956	Labico	Italy	4408
41047	Baschi	Italy	941
41058	Archi	Italy	580
41119	Calvi	Italy	827
41174	Tokyo	Japan	8336599
41362	Nieuwpoort	Netherlands	1390
41389	Castricum	Netherlands	35256
41407	Bergen	Norway	285911
42456	Rueil-Malmaison	France	76616
42471	Porto-Vecchio	France	11820
42480	Plérin	France	13860
42499	Nantes	France	318808
42540	La Wantzenau	France	5765
42622	Chazelles-sur-Lyon	France	4911
42655	Binic	France	3272
43209	Marina di Gioiosa Ionica	Italy	5756
43314	Pinerolo	Italy	30866
43969	London	Canada	346765
44284	Nykøbing Sjælland	Denmark	5002
44290	Fredericia	Denmark	40886
44404	Zarza de Granadilla	Spain	1744
44440	Sort	Spain	2164
44483	Navaleno	Spain	997
44579	Crissier	Switzerland	6612
44588	Balgach	Switzerland	4019
44838	Roeselare	Belgium	56016
44853	Hulshout	Belgium	3447
44984	Hirschegg	Austria	1354
45206	Erfurt	Germany	213692
45390	Vila Nova de Gaia	Portugal	70811
47237	Zwolle	Netherlands	111805
47257	Rijswijk	Netherlands	47299
48443	Brussels	Belgium	1019022
48534	Lagoa	Brazil	5200
49080	Woluwe-Saint-Lambert	Belgium	56584
49108	Lichtaart	Belgium	6212
49463	Saulieu	France	3035
49489	Saint-Gervais-les-Bains	France	5882
49545	Ouches	France	1143
49547	Onzain	France	3354
49592	Lembach	France	1799
49601	Langon	France	1411
49663	Cucuron	France	1927
49696	Caen	France	110624
49699	Brive-la-Gaillarde	France	53466
49706	Bouliac	France	3558
49740	Ambierle	France	1767
50050	San Casciano dei Bagni	Italy	530
50063	Pompei	Italy	23902
50145	Præstø	Denmark	3857
50197	Valencia	Spain	792492
50334	Miranda de Ebro	Spain	39264
50345	A Coruña	Spain	246056
50432	Ofterschwang	Germany	2021
50563	Washington	United Kingdom	53526
50569	Tenbury Wells	United Kingdom	3849
50595	Penarth	United Kingdom	23437
50656	Colerne	United Kingdom	2564
50669	Cambridge	United Kingdom	145674
50984	Burgos	Italy	935
51239	Roeser	Luxembourg	708
51337	Driebergen-Rijsenburg	Netherlands	18553
51969	Salerno	Italy	125797
52387	Massa Lubrense	Italy	10192
52567	Port d'Alcúdia	Spain	4185
52653	Saint-Vincent-de-Tyrosse	France	5898
52704	Plomodiern	France	2108
52710	Paris	France	2138551
52716	Offranville	France	3840
52729	Mont-de-Marsan	France	36205
52762	Les Arcs	France	5910
52774	Le Bourget-du-Lac	France	4263
52819	Faulquemont	France	5553
52861	Asperg	Germany	12870
53071	Porto	Spain	0
53378	Skelton	United Kingdom	6535
53379	Skelton	United Kingdom	6538
53448	East Grinstead	United Kingdom	26523
53469	Broadstairs	United Kingdom	23283
53478	Belfast	United Kingdom	345418
53513	Bretignolles-sur-Mer	France	3293
54966	Deerlijk	Belgium	11292
54971	Beveren-Leie	Belgium	5331
55150	Gstaad	Switzerland	9200
55813	Kirchdorf	Germany	2652
55919	Odenthal	Germany	15619
55944	Münster	Germany	270184
56873	Aalst	Netherlands	1580
56884	Oslo	Norway	580000
57052	Genazzano	Italy	4599
57205	Corrubbio	Italy	1685
58046	Herning	Denmark	50565
58137	Córdoba	Spain	325708
58372	Vichy	France	27019
58385	Tresserve	France	3303
58402	Schiltigheim	France	32289
58438	Saint-Jean-de-Luz	France	14514
58527	Le Tholonet	France	2383
58551	Kaysersberg	France	2815
58565	Grignan	France	1443
58598	Couilly-Pont-aux-Dames	France	2033
58847	Padstow	United Kingdom	2296
58908	Dorking	United Kingdom	17747
58969	Chartres	France	43838
59003	Baden	France	3611
59142	Macau	Brazil	18070
59210	Santa Monica	Brazil	5100
59295	Montreux	Switzerland	25984
59755	Sint-Denijs	Belgium	2489
59757	Saint-Georges-sur-Meuse	Belgium	6803
59897	Münster	Austria	3317
61078	Damme	Belgium	10924
61380	Prague	Czech Republic	1165581
61686	Temploux	Belgium	2080
61708	Liège	Belgium	195278
61823	Salzburg	Austria	157245
62127	Portorož	Slovenia	2947
62314	The Hague	Netherlands	474292
63891	Bad Teinach-Zavelstein	Germany	3053
63950	Ronda	Spain	36827
63976	Las Palmas de Gran Canaria	Spain	378517
64061	Ribadesella	Spain	6245
64069	Peñafiel	Spain	5455
64322	Quimper	France	63849
64395	Lormont	France	22636
64418	La Turbie	France	3188
64493	Combrit	France	3339
64597	Holt	United Kingdom	3810
64647	Auchterarder	United Kingdom	4620
64782	Heist	Germany	2675
64817	Friedland	Germany	3597
64827	Cassel	France	2438
64837	Biarritz	France	33188
64900	Sulzburg	Germany	2717
64901	Stuttgart	Germany	630305
64917	Maiori	Italy	5268
65481	Venice	Italy	51298
65530	Rubano	Italy	3434
66339	Geel	Belgium	34697
66535	Lenzburg	Switzerland	7392
66594	Copenhagen	Denmark	1153615
66652	Ondara	Spain	5798
66715	Tossa de Mar	Spain	5001
66751	Peralada	Spain	0
66881	Cheseaux-Noréaz	Switzerland	0
67136	Stolpe	Germany	1322
67243	Krakow am See	Germany	3450
67284	Gernsbach	Germany	14649
67625	Albavilla	Italy	5938
67885	Turku	Finland	195301
67930	Strasbourg	France	274845
67946	Saint-Raphaël	France	34918
67987	Payrin-Augmontel	France	2123
68022	Marly-le-Roi	France	17404
68035	Lille	France	234475
68059	Laguiole	France	1317
68061	La Croix-Valmer	France	3050
68122	Colmar	France	65405
68126	Cheverny	France	1019
68139	Chantilly	France	11085
68142	Chamonix-Mont-Blanc	France	10614
68143	Chambretaud	France	1377
68163	Brest	France	144899
68174	Bidart	France	5021
68192	Ansouis	France	1114
68200	Aix-en-Provence	France	146821
68737	Langho	United Kingdom	2015
68785	Bridge	United Kingdom	1576
68863	Vico Equense	Italy	12820
68867	Venaria Reale	Italy	33531
68976	Marina di Grosseto	Italy	2115
69097	Tavira	Portugal	15133
69716	Aalst	Netherlands	3480
71126	Como	Italy	84808
71127	Cologne	Italy	7032
71131	Cesenatico	Italy	18925
71747	Adare	Ireland	1129
71903	Reykjavík	Iceland	118918
71961	Turin	Italy	847287
72210	Hampton in Arden	United Kingdom	1692
72225	Edinburgh	United Kingdom	506520
74059	Well	Netherlands	2500
74081	Maasbracht	Netherlands	5680
74668	Saint-Pierre-Quiberon	France	2322
74690	Saint-Céré	France	3887
74708	Pujaut	France	3828
74751	Montbron	France	2318
74778	Les Sables-d'Olonne	France	16105
74789	La Rochelle	France	76810
74834	Fleurie	France	1266
74849	Dole	France	25878
74878	Busnes	France	1335
74904	Bagnoles-de-l'Orne	France	2454
74906	Avignon	France	89769
74944	Bischofswiesen	Germany	7535
75047	Sant Antoni de Portmany	Spain	21852
75057	Murcia	Spain	460349
75084	Cáceres	Spain	93131
75278	Beuzet	Belgium	1340
75433	Paris	Canada	12310
75466	Grindelwald	Switzerland	3730
75747	Ninove	Belgium	34795
75748	Nieuwpoort	Belgium	10845
75840	Mannheim	Germany	307960
76231	Porvoo	Finland	51135
76388	Mons	France	1224
76406	L'Isle-sur-la-Sorgue	France	16968
76409	Leucate	France	3539
76531	Beaune	France	24162
76592	Bergen	Germany	1061
76706	Palma	Spain	409661
76719	Jaén	Spain	113457
76787	Vigo	Spain	297332
76830	Pau	Spain	446
77287	Mölnlycke	Sweden	17579
78194	Breda	Italy	2472
78213	Alba	Italy	24923
79208	Aberystwyth	United Kingdom	18749
79423	Saint-Didier-de-la-Tour	France	1535
79449	Pont-du-Château	France	9474
79456	Perpignan	France	110706
79467	Nieul	France	1385
79642	Bandol	France	8546
79866	San Lorenzo de El Escorial	Spain	17889
79985	Benicarló	Spain	26655
80024	Torquay	United Kingdom	65388
80051	Ripley	United Kingdom	21097
80078	London	United Kingdom	8961989
80094	Hunstanton	United Kingdom	9332
80095	Horsham	United Kingdom	51472
80115	Egham	United Kingdom	29663
80137	Bury St Edmunds	United Kingdom	42812
80430	Groot-Bijgaarden	Belgium	8145
80431	Grandhan	Belgium	1593
80578	Toronto	Canada	2600000
80638	Basel	Switzerland	164488
80639	Bad Ragaz	Switzerland	5063
80871	Strombeek-Bever	Belgium	13727
80896	Leuven	Belgium	101032
81217	Sintra	Portugal	26193
82276	Saint-Tropez	France	5939
82292	Saint-Grégoire	France	8058
82330	Porspoder	France	1651
82343	Pau	France	82697
82429	Gex	France	9177
82449	Deauville	France	4677
82460	Cognac	France	20868
82538	Tallinn	Estonia	394024
82672	Pontevedra	Spain	81576
82716	Girona	Spain	96188
82869	Chagford	United Kingdom	1020
83040	Starnberg	Germany	23086
83119	Bondues	France	11285
83169	Bergen	Germany	1102
83170	Bergen	Germany	4731
83213	Damme	Germany	16024
83517	Braine-l'Alleud	Belgium	37512
83527	Aalst	Belgium	77534
84745	Castellammare di Stabia	Italy	66164
86050	Athens	Greece	664046
86100	Rovinj	Croatia	11629
86103	Novalja	Croatia	2415
86326	Milan	Italy	1371498
87301	San Teodoro	Italy	0
87535	Overveen	Netherlands	3685
87547	Hilvarenbeek	Netherlands	7855
88411	Pavia	Italy	65734
91178	Belfast	Canada	1687
91181	Brussels	Canada	1158
91820	Lahr	Germany	47551
91847	Hasselt	Belgium	77651
92319	Menzingen	Switzerland	3878
92448	Zele	Belgium	20236
92455	Spa	Belgium	10756
92456	Sint-Kwintens-Lennik	Belgium	5856
92457	Sint-Kruis	Belgium	16000
92488	Heist	Belgium	12951
92888	Ellezelles	Belgium	5566
93373	Opglabbeek	Belgium	9452
93382	Kruishoutem	Belgium	8179
93621	Lausanne	Switzerland	139111
93673	Matera	Italy	60403
93722	Forte dei Marmi	Italy	7656
93790	Brusaporto	Italy	5182
93822	Mantello	Italy	622
94008	Schouweiler	Luxembourg	1090
94229	Radovljica	Slovenia	5940
94359	Voorburg	Netherlands	38000
94373	Oisterwijk	Netherlands	25980
94389	Doornenburg	Netherlands	2075
94396	Bennekom	Netherlands	14810
94400	Amsterdam	Netherlands	741636
94758	Saint-Galmier	France	5485
94821	Montlivault	France	1250
94826	Monswiller	France	1945
94839	Marseille	France	870731
94841	Lyon	France	522969
94865	La Plaine-sur-Mer	France	2711
94938	Dinard	France	11993
94950	Ciboure	France	6814
94983	Barr	France	6343
95114	Sóller	Spain	13942
95152	Jerez de la Frontera	Spain	207532
95193	Adeje	Spain	43204
95235	Santander	Spain	172044
95264	Olot	Spain	33524
95555	Lovran	Croatia	2859
95699	Funchal	Portugal	100847
95735	Lagoa	Portugal	14442
95742	Wall	United Kingdom	0
96028	Ostseebad Binz	Germany	5531
96132	Kirchdorf	Germany	1293
96583	Roermond	Netherlands	44975
96969	San Teodoro	Italy	1421
97217	Novara	Italy	101916
97944	Porto	Portugal	249633
98028	Daroca de Rioja	Spain	0
98083	Wimereux	France	7663
98084	Wihr-au-Val	France	1297
98180	Salon-de-Provence	France	41397
98184	Saint-Rémy-de-Provence	France	10562
98196	Saint-Germain	France	2298
98229	Pont-Aven	France	3129
98289	Montreuil	France	111240
98291	Montrabé	France	3608
98301	Monbazillac	France	1082
98444	Garons	France	4019
98472	Eygalières	France	1913
98508	Courchevel	France	1700
98519	Chaudes-Aigues	France	1012
98572	Carnac	France	4777
98622	Angers	France	168279
98997	Burgdorf	Germany	30899
99039	Odense	Denmark	180863
99193	Errenteria	Spain	38767
99293	Bilbao	Spain	345821
99456	Heringsdorf	Germany	1103
99540	Düsseldorf	Germany	620523
100160	Zuidlaren	Netherlands	3905
100161	Wolphaartsdijk	Netherlands	1595
100182	Nuenen	Netherlands	23223
100200	Gulpen	Netherlands	3560
100706	Valence	France	5039
100785	Pujaudran	France	1218
100827	Mayenne	France	15583
100911	Drusenheim	France	4966
101032	Friedland	Germany	12607
101262	Ourense	Spain	105233
101266	Olost	Spain	1188
101457	Ulm	Germany	120451
101500	Schmallenberg	Germany	26132
101816	Holt	United Kingdom	0
101880	Cheltenham	United Kingdom	116447
101914	Bath	United Kingdom	101557
101921	Bagshot	United Kingdom	5430
102095	Bonn	Germany	330579
103799	Vevey	Switzerland	15812
104958	Rubiera	Italy	12001
104963	Rome	Italy	2318895
104999	Oderzo	Italy	15764
105502	Budapest	Hungary	1741041
105897	Luxembourg	Luxembourg	76684
106178	Trescore Balneario	Italy	8479
106187	Sorrento	Italy	14724
106198	San Teodoro	Italy	1895
106336	Zagreb	Croatia	663592
106488	Bruton	United Kingdom	2984
106538	Esztergom	Hungary	28785
106806	Tvååker	Sweden	2640
106885	Phuket	Thailand	79308
107434	Hasselt	Netherlands	6959
108147	Crema	Italy	31481
108167	Castelnuovo Berardenga	Italy	1654
108168	Castel Maggiore	Italy	16068
108175	Capri	Italy	6770
108929	Cork	Ireland	190384
109168	Torgiano	Italy	2816
109248	Ortisei	Italy	4306
109518	Montalcino	Italy	2121
109634	Saint-Cannat	France	4879
109647	Rhinau	France	2485
109659	Pontoise	France	30290
109669	Obernai	France	12138
109774	Gémenos	France	5727
109852	Blainville-sur-Mer	France	1350
109875	Angoulême	France	49468
109895	Blieskastel	Germany	23212
109901	Berlin	Germany	3426354
110009	Muro	Spain	6610
110050	Albacete	Spain	169716
110175	O Grove	Spain	10700
110711	Sankt Wendel	Germany	26904
110723	Regensburg	Germany	129151
110769	Écaussinnes-Lalaing	Belgium	1119
113397	Saint-Alban-de-Roche	France	1855
113423	Plouider	France	1855
113478	Marlenheim	France	3559
113508	La Roche-sur-Yon	France	59410
113512	Lannion	France	21473
113514	Langon	France	7102
113521	La Colle-sur-Loup	France	6987
113523	La Ciotat	France	33113
113600	Carantec	France	2904
113602	Cancale	France	5751
113629	Ambronay	France	2238
113635	York	United Kingdom	156135
113797	Zweiflingen	Germany	1716
113877	Aachen	Germany	265208
113886	Vejle	Denmark	60231
114045	Sardón de Duero	Spain	671
114296	Dreis	Germany	1355
114330	Laveno	Italy	8130
114531	Kyoto	Japan	1463723
114714	Rijswijk	Netherlands	1862
114733	Heemstede	Netherlands	25562
114737	Groningen	Netherlands	233218
114739	Giethoorn	Netherlands	2130
115823	Malmesbury	United Kingdom	6318
116206	Utrecht	Netherlands	361742
116211	's-Hertogenbosch	Netherlands	134520
116231	Linschoten	Netherlands	3435
116234	Koewacht	Netherlands	2656
116242	Gouda	Netherlands	71952
118772	Schipluiden	Netherlands	3635
118778	Rotterdam	Netherlands	598199
118819	Vienne	France	32293
118825	Versailles	France	85416
118937	Rixheim	France	13608
118947	Reims	France	196565
119028	Méry-sur-Oise	France	9490
119033	Marcq-en-Barœul	France	38629
119053	Lorient	France	58112
119151	Fontevraud-l'Abbaye	France	1497
119152	Fontainebleau	France	19717
119190	Clermont-Ferrand	France	147865
119200	Chagny	France	5684
119207	Breuillet	France	7755
119313	Kinsale	Ireland	5281
119619	Pau	Italy	299
119702	Prato	Italy	195089
119719	Palmanova	Italy	2515
119840	Evesham	United Kingdom	23576
120233	Bath	Canada	1180
121023	Augsburg	Germany	259196
121144	Elche	Spain	230112
121384	Münster	Germany	1078
121447	Hamburg	Germany	1845229
121541	Antwerpen	Belgium	529247
121678	Saint-Raphaël	Canada	1113
121729	Crans-Montana	Switzerland	10218
121999	Nieuwkerken-Waas	Belgium	6082
122000	Mons	Belgium	95299
122556	Frisange	Luxembourg	1355
122589	Palmanova	Spain	7040
122631	Helsinki	Finland	658864
122690	Saint-Pol-de-Léon	France	7627
122703	Saint-Joachim	France	4087
122728	Pouilly-sous-Charlieu	France	2782
122731	Pont-de-Vaux	France	2055
122756	Montpellier	France	248252
122771	Menton	France	29649
122790	Les Sorinières	France	6698
122794	Le Puy-Sainte-Réparade	France	5041
122834	Grenoble	France	158552
122926	Chasselay	France	2746
122991	Azay-le-Rideau	France	3275
123021	Ammerschwihr	France	2009
123425	Torno	Italy	1193
123548	Bad Zwischenahn	Germany	27550
123553	Baden-Baden	Germany	55449
123930	Llanes	Spain	14013
124452	Menai Bridge	United Kingdom	4958
124478	Holt	United Kingdom	1757
124676	Codigoro	Italy	6752
124729	Barbarano Vicentino	Italy	1412
125052	Mechelen	Netherlands	1375
125053	Maastricht	Netherlands	122378
125066	Breda	Netherlands	167673
125070	Amstelveen	Netherlands	79639
125508	Francorchamps	Belgium	2023
125524	De Panne	Belgium	9799
125816	Cambridge	Canada	129920
125982	Baden	Switzerland	16118
126526	Noto	Italy	18421
126576	Tienen	Belgium	31743
126586	Sint-Denijs-Westrem	Belgium	6419
126624	Lille	Belgium	15466
126655	Porto Ercole	Italy	2676
126737	Valletta	Malta	6794
129195	Tignes	France	2385
129311	Puymoyen	France	2582
129540	Annecy	France	49232
129756	Santa Comba	Spain	10487
129868	Ampuero	Spain	3713
129875	Alba	Spain	249
130316	Laubach	Germany	10205
130420	Skelton	United Kingdom	1549
130451	Marlow	United Kingdom	18261
130453	Machynlleth	United Kingdom	2235
131696	Malo	Italy	13218
132213	Le Mans	France	144515
132276	Douvaine	France	4278
132303	Chamalières	France	20298
132422	Åkirkeby	Denmark	2119
132480	Toledo	Spain	84282
132571	Sigüenza	Spain	4818
132574	Santa Coloma de Gramenet	Spain	118821
132605	Padrón	Spain	9039
132734	Kilkenny	Ireland	21589
132946	Viareggio	Italy	62169
133344	Birmingham	United Kingdom	1144919
133607	Averbode	Belgium	3396
133609	Ath	Belgium	26681
134073	Sint-Katelijne-Waver	Belgium	19487
134188	Münster	Germany	14018
134213	Kirchdorf	Germany	2029
136730	Houten	Netherlands	1335
137045	Genk	Belgium	63666
137051	Brugge	Belgium	118509
137520	Talavera de la Reina	Spain	88856
137616	Soria	Spain	39528
137724	Castelló d'Empúries	Spain	12111
138038	Uccle	Belgium	82929
138053	Neerharen	Belgium	1720
138102	Schwäbisch Hall	Germany	36543
138168	Laubach	Germany	1073
138180	Kirchdorf	Germany	3679
138236	Friedland	Germany	6966
138779	Salamanca	Spain	147707
138840	Sens	France	28700
138903	Plougonvelin	France	3009
139003	Hagondange	France	9039
139013	Gevrey-Chambertin	France	3356
139077	Bordeaux	France	260958
139385	Treviglio	Italy	24937
139435	Pontinia	Italy	6407
139727	Leeds	United Kingdom	516298
141023	Duiven	Netherlands	25469
